0.014016748,0.036342551,0.020594753,0.018821664,0.001449913,0.001242651,0.000350355,0.000391578,0.074512306,0.164145753,0.000120456,3.46783E-05,0.215322913,0.035657178,0.206925956,0.016878592,0.009683149,0.013290191,0.002262794,0.083469192,0.08168643,0.069116229,0.00703308,0.009753723,0.001130449,0.211858414,0.008992813,0.556986441,0.000074594,0.000446107,0.083774902,0.007479303,0.249438856,0.003492083,0.000227978,0.001973355,0.043718202,0.000794897,0.000125879,0.099085195,0.02361841,0.0251378,0.006069219,0.000152339,0.073517837,0.019326999,0.000117763,0.050686262,0.000190559,0.009241293,0.05750837,0.011075308,0.000303538,0.000398862,0.024372526,0.000565623,0.215700228,9.36049E-05,0.001866517,0.000435297,0.003023906,0.027713555,2.98234E-05,1.00094E-05,3.68878E-06,0.000291908,0.000546387,0.041155782,8.49236E-05,0.000121162,0.000626381,0.004460171,0.003807755,0.001205735,0.138136723,0.013557298,2.82117E-05,0.009156697,0
0.01185758,1.44073E-05,0.020238238,0.010925996,0.000896734,0.00177561,0.000249796,0.000315742,0.044126126,0.109655617,6.63156E-05,1.77855E-05,0.157344211,0.034413052,0.145932505,0.018456549,0.005228199,0.06231027,0.001233541,0.049278559,0.049191022,0.040497355,0.069185989,0.008011079,0.003645797,0.107172986,0.000563485,0.284761453,4.56592E-05,0.000381813,0.051220296,0.038122011,0.177918062,8.71443E-05,4.27699E-05,0.002041352,0.000140201,0.01258293,6.68763E-05,0.205026361,0.00982858,0.001580274,0.003230309,0.000118423,0.034205545,0.027239798,0.000221522,0.058560473,0.000228158,0.000191352,0.000173456,0.007027995,0.000169772,0.000214355,0.001504672,2.71552E-05,0.095972989,5.91539E-05,0.000266248,0.000114695,0.001725674,0.02911346,3.39769E-05,8.90629E-05,3.65101E-05,0.000118023,9.82859E-05,0.04831779,0.00239858,0.000119602,0.001093653,0.007637182,0.000577714,0.000957171,0.009277958,0.002823072,2.32154E-05,0.012141052,0
0.013552306,0.005027195,0.006447662,0.016727374,0.001280072,0.000820918,0.000334251,0.006943251,0.060081427,0.14424316,9.07622E-05,4.11857E-05,0.163340228,0.029216709,0.162820986,0.016861597,0.003139248,0.05778334,0.016547154,0.049796564,0.049260779,0.041792065,0.080896895,0.009335688,0.001020855,0.115471968,0.000569529,0.31163597,3.56776E-05,0.000470157,0.051703482,0.036527426,0.221579071,0.000164096,0.000175588,0.000738484,0.041174012,0.000735709,0.00049246,0.0844213,0.001275406,0.009554158,0.160655918,0.000263037,0.041950985,0.009578349,0.00020928,0.045748258,0.001867816,0.00826221,0.053067046,0.008763835,0.000345279,0.017079119,0.130377637,0.000500466,0.178908514,0.000531011,0.000788607,0.000442244,0.002460651,0.024833168,8.17077E-06,4.78034E-05,2.19556E-05,8.36252E-05,8.10737E-05,0.046054041,0.00063122,0.000087101,0.000447082,0.00254544,0.003025923,9.97025E-05,0.148846994,0.010508437,2.68657E-05,0.00018326,0
0.010453903,0.000014668,0.015015548,0.017390177,0.000807352,0.001734766,0.000267851,0.000342031,0.031092409,0.129839792,5.71086E-05,4.65755E-05,0.117959455,0.02267205,0.135610141,0.018161737,0.000177646,0.060667541,0.014586438,0.0484468,0.046232497,0.002921631,0.053269054,0.005692091,0.000408827,0.101104625,0.000443477,0.268526769,3.31248E-05,0.000373576,0.046669709,0.035893693,0.156450638,0.003413893,4.67772E-05,0.001877031,8.57871E-05,0.000138939,0.000116135,0.012008689,5.15825E-05,4.94512E-05,0.012794481,0.000377127,0.000166207,0.015717931,0,0.055149421,7.13907E-05,0.028256572,0.002660783,0.053269833,0.00076446,0.05054042,0.08186988,0.000222464,0.058044118,0.000326041,0.001446967,0.000702168,0.000900076,0.027116974,6.31554E-05,0.000180938,7.17998E-05,0.000756196,0.00672566,0.053474585,6.10767E-05,0.00010704,0.00079857,0.004217221,0.000090774,0.001435968,0.006761636,0.00789085,9.1053E-06,0.015064922,0
0.011084045,0.000825775,0.022260735,0.010844069,0.000824898,0.001673314,0.000277327,0.000449799,0.055737003,0.318751737,0.00018057,3.49481E-05,0.222828549,0.031058339,0.181554604,0.02541563,0.0069822,0.102226188,0.002067199,0.080745778,0.075977283,0.06630121,0.0791044,0.009298158,0.003966014,0.174839864,0.006483721,0.450726461,0.000073778,0.000365729,0.076986057,0.053482226,0.195060085,0.003061212,0.000102451,0.002198425,0.00091858,0.012897732,0.000189857,0.327548664,0.000217423,0.00026955,0.014675759,0.000282856,0.000981348,0.018901563,0.00028818,0.059767511,0.000209707,4.83672E-05,0.017367269,0.001207641,8.30281E-05,0.000038615,0.00026941,0.00025523,0.001738957,0,0.000526338,2.17444E-05,0.002673553,0.031083547,3.63592E-05,0,0,5.31966E-05,4.06362E-05,0.046806867,0.000390713,0.000152356,0.001074153,0.010737527,0.0042071,0.001467642,0.198606878,0.00214855,1.56332E-05,0.004215092,0
0.012686752,7.25832E-06,0.025457587,0.011574774,0.019207288,4.83611E-06,0.000271605,0.004337185,0.053693583,0.298895209,0.000170391,0.00028766,0.240472535,0.034406834,0.020351962,0.030273521,0.00746278,0.109044139,0.00217096,0.087365801,0.085057577,0.07189104,0.004269388,0.021412337,0.003979907,0.187315971,0.007546161,0.045874695,5.98526E-05,0.000478582,0.077698511,0.057835091,0.228615064,0.000132887,0.000106005,0.000123748,0.006806794,0.01371253,0.000182475,0.329614404,0.000227621,0.000226055,0.01401027,0.000327675,0.006322212,0.014929625,0.000655865,0.048736827,0.000285392,5.15141E-05,0.020487126,0.065414099,0.000118931,6.10856E-05,0.000457447,0.000309406,0.002010196,0,6.15001E-05,2.17054E-05,0.000461976,0.020641755,1.99088E-05,0,0,0.00137173,4.01627E-05,0.04057421,7.88669E-05,0.002419797,0.000412942,0.002348637,0.000328022,0.000100966,0.006352781,0.00231851,2.49204E-05,0.003904178,1
0.008375785,9.81792E-06,0.015359264,0.012551951,0.012647232,0,0.000277954,0.000298409,0.044130575,0.110650707,5.82977E-05,0.000119853,0.123419893,0.021106147,0.014675671,0.015462823,0.002544684,0.002557797,0.016612334,0.051312699,0.050409126,0.042490481,0.04159057,0.005542327,0.000115915,0.101725341,0.000501539,0.026834154,2.85459E-05,0.000656261,0.054336669,0.040003138,0.185779047,9.61958E-05,0.000138136,0.001989442,0.008626864,0.000616034,0.005781702,0.078459147,0.000846655,0.000926289,0.037306972,7.20459E-05,0.009151668,0.020740495,0.000498543,0.058095327,9.27913E-05,0.001354949,0.045237348,2.00993458,0.027802272,0.077958909,0.078024066,0.000556611,0.669263863,0.000227636,7.36018E-05,0.000118881,8.41653E-06,0.030055462,0.000396103,9.06465E-06,0,0.000260601,0.00708181,0.027874742,2.79675E-05,0.00010257,0.001169767,0.007786787,8.48791E-05,0.000524822,0.064225762,8.14585E-06,0.000109686,2.85189E-05,1
0.009470478,5.4089E-06,0.019757661,0.011868505,0.011363208,1.07876E-05,0.000420544,0.005799431,0.044563598,0.122079158,8.32501E-05,0.000241864,0.156407791,0.026575753,0.016660064,0.015956821,0.004341736,0.063207325,0.001785395,0.065258192,0.061970235,0.052101672,0.073729786,0.016796486,0.000208408,0.123417336,0.000594704,0.031710893,2.84412E-05,0.000412486,0.061552248,0.042826049,0.199210138,0.000107427,0.000298678,0.00212131,0.000125349,0.012159937,0.000681196,0.21994486,0.000215956,0.000224693,0.083930081,0.000384954,0.009247983,0.016625199,0.001352351,0.05916143,0.000135333,0.001080983,0.028957443,1.196235298,0.015959079,0.035371646,0.278598621,0.000304849,0.396166425,8.15828E-05,0.000137608,0.000745979,0.000428751,0.030272902,5.71919E-05,1.32279E-05,0,0.000152229,0.000194896,0.038584151,7.71557E-05,0.003460794,0.000911581,0.003749194,0.002618955,0.000104282,0.096347361,0.008550237,3.26036E-05,6.13508E-05,1
0.007255269,6.29598E-06,0.027422106,0.013323425,0.008313626,2.49261E-05,0.000558677,0.010567082,0.072258573,0.121827164,0.002915135,5.95992E-05,0.055035188,0.020605306,0.023675538,0.030736773,0.006341909,0.050828167,0.028315759,0.075776871,0.072997003,0.064693284,0.091150106,0.008344568,0.001403562,0.127665501,0.005203926,0.035512609,0.000058226,0.000595312,0.053295702,0.306174687,0.302433904,0.000180165,5.64277E-05,0.000819195,0.013348414,0.000762638,0.000073407,0.097816026,0.000139142,0.000154036,3.42013E-05,0.000650937,0.007346991,0.023729564,0.000106707,0.041524258,0.011320395,0.001201436,0.069061099,0.482816706,0.000969298,0.071978901,0.392211092,0.000870254,0.054790195,0.001664709,0.000580037,0.001146158,6.63535E-06,0.025915603,0.000188715,7.53215E-06,0,0.000382116,0.000459774,0.054204677,7.20145E-05,0.000115214,0.0003691,0.001177937,0.000180493,0.000109141,0.17695842,8.98778E-06,1.79512E-05,8.14616E-05,1
0.008176745,8.93175E-06,0.023025646,0.000888194,0.011385307,0,0.000497733,0.000430166,0.050672259,0.089045123,0.000219278,0.000205476,0.130126749,0.025299142,0.018406704,0.050540634,0.00788632,0.04604717,0.004371518,0.089176075,0.084534912,0.07414845,0.074415109,0.010961259,0.004064895,0.209777058,0.008490941,0.058424261,6.26993E-05,0.000509098,0.058295877,0.04449335,0.242872853,0.000149778,0.000324569,0.001205114,0.00964433,0.017080426,0.000632563,0.297838473,0.000168592,0.000180669,0.020390103,0.000108755,0.000518021,0.008100564,9.36041E-06,0.047993043,0.000220794,0.001084028,0.009586585,0.360459514,0.024011686,0.055681022,0.472520287,0.000244528,0.061899704,0.000664646,0.00020312,0.00077377,7.86433E-06,0.025388803,0.000170468,1.50971E-05,0,0.000443161,0.000271613,0.053559352,0,6.76643E-05,0.000211943,0.006761366,0.000247233,0.000117391,0.190863837,1.26392E-05,1.11709E-05,6.04383E-05,1
0.007014984,1.28126E-05,0.028349421,0.011343445,0.008616135,0,0.000151571,0.000419981,0.084243975,0.064663326,0.000181868,5.50802E-05,0.267060329,0.016021585,0.011624659,0.133146637,0.00308037,0.056821151,0.001814199,0.072431745,0.069317966,0.058407612,0.064235882,0.006103253,0.007672407,0.162810638,0.006135707,0.042644418,0.000060104,0.000545564,0.062087481,0.045632681,0.207916991,0.000117338,0.014041048,0.002459744,0.007443199,0.015628838,0.01384533,0.052316423,0.000249473,0.000245361,0.083540352,0.000426124,0.037588793,0.006494372,0.000137448,0.051888918,0.000395864,1.74018E-05,0.012853443,1.91932E-05,6.89358E-05,2.03918E-06,1.22825E-05,0.000174219,0,1.25325E-05,2.25835E-05,1.09312E-05,9.05831E-06,0.031087006,0.000016228,0,0,2.24858E-05,0,1.79887E-05,1.77855E-05,0.000140535,0.000617247,1.32161E-05,0.004358037,0.00011616,1.53963E-05,1.18379E-05,3.45332E-05,0.000104443,1
0.009577304,1.45792E-05,0.023228353,0.012428025,0.013523219,0,0.000301266,0.000334895,0.042271254,0.051385471,5.49308E-05,5.46388E-05,0.258558792,0.027184012,0.016804217,0.015620739,0.003672714,0.118005719,0.017494366,0.05756712,0.054072121,0.04664952,0.003860263,0.018238548,0.001952924,0.211553716,0.008885815,0.052054923,3.52185E-05,0.000480823,0.048857258,0.03610205,0.229391075,0.000120925,4.41102E-05,0.002053519,0.012172759,0.013485053,3.89265E-06,0.110522225,0.00010684,0.000106471,4.86731E-05,3.20198E-05,0.000685614,0.028995072,2.62945E-05,0.049393984,0.000245939,8.67694E-05,0.056730683,0.220686134,0.000147834,0.000117681,0.000931371,0.000466093,0.067218851,0,1.19395E-05,9.76599E-05,9.68492E-06,0.030825569,0.000024195,6.81839E-06,0,5.85436E-05,0.000116756,0.068387932,3.38793E-05,8.01393E-05,0.000446056,0.001203924,0.004325993,0.000114223,0.370655219,0,1.85232E-05,5.78811E-05,1
0.012032287,1.56277E-05,0.018425054,0.013481396,0.030181126,3.08298E-05,0.000290737,0.000219932,0.062682601,0.177169456,9.26273E-05,0.000259515,0.189449816,0.030670347,0.016713347,0.02660279,0.00774626,0.059347318,0.001651929,0.062159526,0.059181007,0.049841984,0.078517998,0.008316928,0.000903775,0.136435416,0.005387098,0.037941892,3.66574E-05,0.000550998,0.062918047,0.349195,0.216057005,4.02369E-05,0.000301555,0.00083729,0.000169822,0.000730153,0.000468795,0.023907966,0.000227527,0.000208574,0.030122998,0.000101994,0.011437293,0.011112159,2.76726E-05,0.043414213,0.000283474,0.000755121,9.71515E-05,2.846921066,0.025802082,0.049580202,0.064380885,2.93134E-05,0.029951606,0.002735767,2.98406E-05,0.00071001,7.32588E-06,0.023849972,0.000132164,8.42162E-06,3.29788E-06,0.000180731,0.000319481,0.051479486,7.16863E-05,0.000056785,0.000251615,0.000343327,7.80306E-05,0.000107329,0.16357042,9.38736E-06,1.73112E-05,8.54593E-05,1
0.009931318,1.73991E-05,0.035704436,0.011519079,0.028281648,0,0.005071619,0.003913645,0.072904914,0.020248941,8.22112E-05,0.000167301,0.223110068,0.034015427,0.021449265,0.022574682,0.006807711,0.071352561,0.00244508,0.087968715,0.082676235,0.07241619,0.081924026,0.008844162,0.002919055,0.184251224,0.007391616,0.048230507,6.08486E-05,0.00057835,0.077247268,0.058564801,0.240455341,0.000112611,3.50496E-05,0.001286093,0.000208518,0.013969422,0.000031279,0.314786739,8.76696E-05,0.000122439,6.14895E-05,0.000130303,0.00055181,0.010440149,0.000632994,0.048307887,0.000124954,0.000051395,0.065568037,0.001262326,0.000102187,0.000089793,0.013667803,0.000526356,0.002001633,0,6.99809E-06,4.70132E-05,0.00083042,0.026123048,2.50997E-05,5.31344E-05,0.000265617,2.78599E-05,0.001258134,0.041203476,1.60206E-05,0.002584579,2.78573E-05,0.001197611,0.000566099,0.000122865,0.184420932,0.003697912,4.60304E-05,7.32841E-05,1
0.009096143,0.000639751,0.025795984,0.019891401,0.018649142,0.002753754,0.000253528,0.000468841,0.044364943,0.227959508,9.51658E-05,5.54163E-05,0.300371998,0.031986141,0.011868692,0.035530504,0.008185476,0.014713708,0.003887047,0.108485705,0.100597403,0.088304712,0.057261935,0.005182504,0.000215002,0.163172667,0.006097635,0.428266182,0.000107752,0.000453988,0.047974983,0.034844361,0.242426335,0.004895889,0.000090297,1.06253E-05,0.002498,0.026706807,0.000249081,0.349091931,0.010400872,0.010329025,0.010225016,0.059999058,0.066998267,0.020543987,0.002170326,0.053239828,0.000113962,8.65524E-06,0.070726018,3.83348E-05,0.005141573,7.56832E-06,1.33945E-05,0.000903241,1.30278E-05,0.000020525,0.002844144,0,2.95503E-05,0.00207407,4.43132E-05,0,0,1.24534E-05,0,2.19241E-05,4.06964E-05,0.000147138,0.000319835,0.000015103,0.004593001,0.000117982,0.000019173,1.15125E-05,1.50404E-05,0.000128415,1
0.015388254,1.24549E-05,0.022422726,0.023463285,0.003213139,0.001233997,0.000460418,0.004869981,0.082725001,0.021564111,0.000173823,3.82921E-05,0.251653979,0.045544903,0.226349256,0.036068423,0.013392226,0.02046687,0.038004331,0.103557965,0.102663309,0.085122703,0.144869345,0.262290584,0.000741221,0.20638332,0.007705795,0.568823179,0.000107693,0.000531497,0.0816705,0.007145145,0.29800631,0.004288907,8.11471E-05,6.44424E-06,0.00069587,0.012638359,0.000130663,0.286709523,0.000474777,0.000519382,0.016735632,0.000806681,0.000555335,0.028428693,0.000307789,0.046838559,0.000559582,0.026784554,0.078035759,0.05056818,0.000552026,0.110743095,0.402193845,0.000702306,0.06767002,0.000491488,0.004944658,0.000845812,0.001571638,0.02716023,4.68944E-05,0.000163413,1.04461E-05,0.000200791,0,0.039587008,5.10968E-05,0.001362469,0.000542329,0.002443721,0.000121168,0.000211417,0.004757721,0.003536627,2.83746E-05,0.000102512,1
0.008405067,7.35612E-05,0.004299803,0.013740761,0.000793569,1.39011E-05,0.000306078,0.000348628,0.068418243,0.165031884,8.10502E-05,2.85498E-05,0.012951174,0.021128963,0.106523081,0.01416058,0.00178403,0.002726681,0.011852415,0.003134066,0.002836716,0.00243889,0.052799972,0.006123363,0.000167683,0.094536899,0.00043754,0.248863032,0.000486485,0.000397653,0.046301557,0.035067092,0.212755837,0.004409097,0.000230164,0.00067763,0.005732944,0.000383718,0.000150495,0.000598504,5.59347E-05,4.51628E-05,0.000398196,0.000106891,0.00037049,0.005653857,0,0.017545666,0.000100064,0,1.04077E-05,4.90776E-05,5.48821E-05,0,1.99444E-05,0,0.000055544,0,6.97753E-05,0,0,0.021012294,0.000014339,0,0,0,2.22067E-05,0.045552413,4.78841E-05,6.22359E-05,0.0002924,0.001410133,6.87103E-05,0.000103574,0.006528328,8.14419E-06,1.65445E-05,0.000051043,1
0.011184173,3.30944E-05,0.004496144,0.015837169,0.001226044,9.10441E-06,0.000352027,0.00458105,0.060732343,0.191560124,0.000104875,0.000039986,0.241590218,0.026798498,0.159030431,0.022050776,0.000267875,0.004326663,0.002282583,0.067870477,0.064837702,0.003642509,0.060212904,0.00904879,0.000266022,0.193263815,0.007267543,0.509843428,5.76305E-05,0.000465335,0.047304079,0.034740194,0.215740694,0.003837161,0.000747576,0.00046366,0.000182355,0.023330029,0.012981559,0.7515118,9.61665E-05,8.44358E-05,0.050070892,0.000244029,0.000275315,0.008352092,0.000694857,0.018388839,8.99633E-05,0.061891848,0.004662098,3.772799043,0.000898959,0.074268475,0.147731227,0.000590049,0.043354141,0.013482137,0.001636208,0.000241808,0.003355701,0.018473697,8.57832E-06,1.57592E-05,1.20272E-05,8.65095E-05,0.000427844,0.031195686,3.25153E-05,0.000105301,0.000337749,0.01127776,0.000169195,0.001392107,0.003407732,0.384468398,2.26391E-05,0.010962982,1
0.011604028,0.000103325,0.004671626,0.012134641,0.001134017,9.91106E-06,0.000302138,0.003264826,0.042429457,0.098279665,0.000106005,0.000029858,0.168979968,0.035333864,0.172267106,0.002366552,0.009491632,0.046470294,0.002326546,0.083568448,0.078726441,0.004561754,0.094466607,0.026932595,0.000775817,0.195899962,0.007843591,0.488845501,5.85943E-05,0.000555461,0.06186134,0.046195442,0.210312171,0.000205269,7.46846E-06,0.000660033,0.000323743,0.009598473,5.88305E-06,0.01319683,0.000425449,0.00042042,2.52762E-05,3.93978E-05,0.019426831,0.011917698,0,0.018301779,0.000271448,0.016028658,0.018196026,0.029945926,0.00058248,0.047870028,0.042964595,0.007556666,0.036115068,0.00246082,0.000572314,0.000644515,0.004943364,0.019008068,1.42409E-05,4.99471E-06,0,4.21578E-05,0.000205851,0.030939688,0.00184928,0.000143313,0.000292248,0.004366505,0.000117249,0.001516173,0.003721949,0.034154514,3.34472E-05,0.018339183,1
0.023180277,0.029668475,0.002966895,0.025004733,0.002115268,7.25291E-06,0.006742409,0.000454121,0.081921274,0.014507279,0.00348216,4.67802E-05,0.320641856,0.089001831,0.293328838,0.027303509,0.018071273,0.096233891,0.056351686,0.142416264,0.136341676,0.007963225,0.145255009,0.019724469,0.000225747,0.370566639,0.016247148,0.953083322,0.000475974,0.000337429,0.152019174,0.110201526,0.267764427,0.004610872,0.00013344,0.000638036,0.029621798,0.000234954,0.000153942,0.000428306,0.000567471,0.000608861,0.009923006,0.000233604,0.018059381,0.009889585,0,0.018035527,0.000536506,0.000012834,0.076378331,0.011632652,0.000156565,0.000098357,0.000115017,0.000990313,0.000397465,0.000105804,0.001107971,2.45764E-05,0.001142877,0.025119465,1.06263E-05,7.31188E-05,0.000132109,0,0,0.020936074,9.49125E-05,0.000282644,0.000265044,0.002438781,0.009936668,0.000113193,0.001670711,0.185814813,2.45312E-05,0.990752041,1
0.014651851,0.001005185,0.004022413,0.014576915,0.00112979,1.01849E-05,0.00583578,0.007256626,0.064087097,0.157423959,0.000126436,0.000025236,0.019978329,0.033076196,0.191801104,0.018046067,0.005040914,0.056321538,0.001642723,0.067163415,0.061976023,0.003571666,0.004554488,0.020130796,0.004178312,0.123226549,0.004602142,0.329864988,6.75621E-05,0.000413634,0.076019641,0.053557664,0.215829941,0.003968661,8.34401E-05,0.000517695,0.000302455,0.000703789,0.000203344,0.065419832,0.011741164,0.012699274,0.016460429,0.000112229,0.217881493,0.009307286,0,0.019012184,0.000242671,0.029555467,0.019289773,3.855400591,0.001220029,0.075274302,0.081751302,0.000381336,0.055795828,0.007191668,0.001063246,0.004943415,0,0.020151141,0.000014261,8.01582E-06,0,0.000242295,0.000225947,0.037598497,7.14371E-05,3.31601E-05,0.000664377,0.001338615,6.49364E-05,0.001381759,0.005616901,5.64479E-06,1.61619E-05,5.99634E-05,1
0.00694152,0.000216534,0.01140764,0.022794401,0.018949254,0.001326158,0.00019887,0.003997223,0.03842079,0.084749829,6.13944E-05,1.86198E-05,0.007244305,0.014381602,0.059846146,0.001569738,9.95418E-05,0.013237222,0.000507682,0.013110739,0.013227125,0.011460571,0.028060511,0.003352936,0.000181221,0.05406062,0.000198532,0.14063563,0.000037862,0.000473558,0.016861082,0.014170654,0.186231964,0.000171711,2.80915E-05,0.00124985,0.029231822,0.012925471,7.26615E-06,0.261081062,4.65682E-05,5.14721E-05,3.37014E-05,2.54598E-05,0.000268615,0.083777961,0,0.014618288,0.000178683,6.42602E-06,0.008610005,4.76271E-05,8.99383E-05,0,4.03227E-05,0.003951593,5.42066E-05,0,0.000153727,2.27997E-05,0.005101693,0.022608632,6.46621E-05,0,0,0,0,0.061377915,2.62222E-05,0.000140741,0.000018859,3.776796192,0.005838387,0.000837038,0.2265369,0.00729428,6.64767E-06,0.005078784,1
0.014091049,0.000026599,0.003741821,0.019615102,0.035281141,0,0.004140654,0.000389433,0.057255715,0.148856003,0.000128177,0.000096418,0.027909268,0.038868025,0.073988828,0.03900539,0.007981313,0.003122952,0.034189512,0.085202322,0.080310713,0.070166343,0.004303415,0.010346783,0.001081128,0.189672993,0.006847171,0.047666755,0.000504106,0.000451811,0.058605259,0.037928445,0.238145621,0.000161265,8.90771E-05,0.000441339,0.006394711,0.013885552,0.000109296,0.325963379,0.000251819,0.000257114,0.000142685,0.000140165,0.000470087,0.013715995,0.000830358,0.017472044,0.005779521,0.000109796,0.009544249,0.500595482,0.000232303,0.000188247,0.042185434,0.031435548,0.003643725,0.00083178,0.000253283,0.004069638,0.002115262,0.016945339,0,6.7419E-06,7.23343E-06,0.002223125,5.37712E-05,0.054424827,0.000139182,0.003094356,0.000308632,0.028199064,6.72788E-05,9.98872E-05,0.273146387,0.002000673,1.47766E-05,0.598817716,1
0.012559832,8.67863E-06,0.032112265,0.015820604,0.025125292,0.000120647,0.000357057,0.000367145,0.057565325,0.019485004,9.88981E-05,0.000276708,0.23544487,0.033249188,0.02066079,0.014976066,0.010614801,0.051628074,0.002359799,0.10032638,0.09822352,0.082795282,0.102759492,0.024056773,0.003223699,0.171982697,0.007313527,0.044981857,7.93943E-05,0.000556297,0.068735297,0.055360482,0.214182654,0.000255912,8.47072E-05,0.001806103,0.000920166,0.02554403,0.000272552,0.166556048,0.00066418,0.000704535,0.04146346,0.000353993,0.064853478,0.014425619,0.000244281,0.050788914,0.00041676,0.000850516,0.101121865,1.359304974,0.020860479,0.028032412,0.041378442,0.001735741,0.035158184,0.00013634,0.000483645,0.000341618,8.03168E-06,0.028973532,7.09297E-05,7.13329E-06,0,0.000204988,0.002381877,0.032954123,5.19717E-05,5.08008E-05,0.00076361,0.001882658,0.002492346,0.000108131,0.092567008,0,1.81573E-05,2.50161E-05,1
0.010588752,0.00149956,0.003612961,0.020223927,0.015589198,1.09339E-05,0.000528383,0.005777212,0.053035272,0.140864328,9.47248E-05,6.68195E-05,0.02424859,0.022990598,0.023604444,0.027208251,0.007516916,0.054087234,0.028804717,0.00548174,0.004878134,0.004110457,0.005784669,0.00961632,0.025283741,0.190490507,0.007220604,0.508755117,6.73307E-05,0.000408463,0.064729408,0.045997694,0.30465025,0.005404703,0.000463768,7.82785E-06,0.006083485,0.000587315,0.000537202,0.032692733,0.000140541,0.000139028,0.005173463,0.00052495,0.000299783,0.020645486,0.000659553,0.019797857,0.000207988,0.000181476,0.072601668,0.010131157,0.000156711,0.000450215,0.002304186,0.0012649,0.010577708,0.000845138,0.000271401,0.008053171,0.000828737,0.001303594,2.35875E-05,0.000149095,0.000151794,5.48026E-05,0.011810809,0.028940544,0.008166364,0.003177046,9.86234E-05,0.00702874,0.000161933,0.000118092,0.003472494,0.00618184,3.65015E-05,0.000229284,1
0.010783299,2.23792E-05,0.023840281,0.014678085,0.000794354,0.001371339,0.000362452,0.006427711,0.04511134,0.126750103,7.58852E-05,2.42387E-05,0.176453202,0.030941591,0.166829385,0.014528386,0.005682385,0.061392251,0.0018241,0.071292591,0.066841215,0.058315129,0.08004055,0.00724935,0.000264158,0.128806595,0.000641582,0.338321815,3.17287E-05,0.000417882,0.062559287,0.044776899,0.222967228,0.003710194,0.000264374,0.002451179,0.000126165,0.012804538,0.000665048,0.201325994,0.000205003,0.00020098,0.081407489,0.000348792,0.008294292,0.009516903,0.000143443,0.050093277,0.000171701,0.026307098,0.027137429,0.040970586,0.000506511,0.048357451,0.37961693,0.000273344,0.398048704,0.000324555,0.001056711,0.000174426,1.11788E-05,0.027780382,2.15371E-05,0,0,0,0.002955828,0.036675289,5.12955E-05,1.52073E-05,0.00050703,0.014487576,0.002875582,0.000101155,0.004249552,4.48116E-05,2.07952E-05,0.000052537,1
